"","Q1.2","Q1.4","Q1.5","Q1.12","Q1.14.1","Q1.14.2","Q1.14.3","Q1.14.4","Q1.14.5","Q1.14.6","Q3.3","Q3.5.2","Q3.6.1","Q3.6.2","Q3.7","Q3.8.1c1","Q3.8.1c2","Q3.12","Q3.14","Q3.21.1","Q3.21.2","Q3.21.3","Q5.1","Q5.2","Q5.3.1","Q5.4","Q6.1.1","Q6.1.2","Q6.1.3","Q6.1.4","Q6.1.5","Q6.2.1","Q6.2.2","Q6.2.5","Q6.3","Q6.7","Q7.5","Q7.6"
"151",1,26,4,2,3,1,3,3,3,1,1,3,35,33,1320,1315,0,5,0,5,3,3,54.4166333333333,2,189,3,5,5,3,3,5,5,2,1,5,7,9,5
"152",1,22,6,2,5,4,5,5,5,5,1,2,20,1.6,500,530,950,3,15,4,4,4,22.9166333333333,1,86,1,4,4,3,4,4,4,3,4,3,1,5,2
"153",1,3,4,2,4,2,5,1,4,3,2,5,60,15,200,170,1132,3,1,2,3,3,23.1666333333333,1,86,1,2,2,1,2,2,5,4,4,5,6,5,7
"154",1,24,3,1,4,4,4,5,5,4,2,3,90,10,1300,1220,0,1,30,5,1,1,26.9999666666668,1,86,1,4,2,2,1,4,5,5,3,3,6,1,1
"155",1,24,9,1,4,2,4,4,4,2,1,1,20,1.56,0,810,0,3,0,5,5,5,27.2499666666668,1,37,4,4,3,4,3,5,4,4,4,6,7,6,7
"156",1,22,3,2,4,3,3,3,4,4,1,1,25,2,800,0,800,3,0,3,3,3,22.9999666666668,2,144,4,3,3,3,3,3,3,3,3,3,4,3,2
"157",1,19,2,2,2,2,3,4,4,4,1,1,11,1.4,400,0,980,4,2,5,5,5,24.4999666666668,1,86,1,2,3,3,4,3,4,3,3,4,5,1,2
"158",2,2,7,1,4,1,2,1,2,2,1,3,37,21,3000,1550,0,1,45,3,2,2,39.0833,1,183,2,2,1,1,2,2,4,4,2,6,7,5,7
"159",1,3,4,2,4,2,2,2,2,4,1,1,5,21,850,50,750,2,0,1,5,5,23.5833,1,66,4,2,2,1,1,2,4,2,4,4,7,3,7
"160",1,25,4,1,5,5,4,5,5,5,1,3,25,15,1000,1190,0,5,0,3,3,3,37.4166333333333,2,86,1,5,3,3,4,5,5,2,5,3,6,7,6
"161",1,24,4,2,4,4,4,3,4,4,1,1,20,2,1000,820,0,4,0,3,4,4,21.8333,2,42,4,4,5,5,4,4,3,2,4,5,5,4,7
"162",1,19,6,1,4,2,3,4,4,4,1,3,40,28.8,150,600,0,4,20,5,3,3,26.2499666666668,1,86,1,2,1,2,3,5,4,2,4,4,6,7,7
"163",1,25,8,2,5,5,4,4,4,4,1,2,5,2,1900,1850,0,1,45,2,3,3,35.4999666666668,2,86,1,3,3,2,1,6,5,5,4,4,1,5,4
"164",1,25,2,2,5,5,5,5,5,5,2,3,10,1.6,620,0,600,1,8,3,3,3,23.5833,1,86,1,6,6,6,4,6,5,5,5,3,1,5,7
"165",2,4,4,1,4,4,4,4,4,4,1,3,30,8,800,1505,0,3,60,5,3,3,49.7499666666668,2,86,1,4,4,3,3,3,5,2,4,4,4,5,2
"166",1,24,7,2,5,4,5,5,5,5,1,5,90,31.5,600,530,0,5,0,2,4,4,29.4999666666668,2,134,4,5,5,5,5,5,4,2,5,2,3,6,3
"167",1,24,4,1,4,5,4,5,4,5,1,5,45,8,0,0,550,3,0,2,2,2,25.9166333333333,2,82,4,4,5,5,5,5,4,2,4,6,4,6,6
"168",1,4,4,2,4,4,4,4,4,4,2,5,40,4.8,350,0,118,2,0,3,3,3,19.9166333333333,1,86,1,5,4,4,2,3,5,5,4,2,3,2,1
"169",2,19,1,2,3,4,3,5,5,4,1,3,30,19,2300,1730,0,3,40,5,1,1,28.4999666666668,1,86,1,5,4,5,2,5,5,3,4,6,2,6,1
"170",2,22,1,2,5,4,4,3,4,4,2,5,80,50,3200,2140,0,5,35,5,4,4,35.6666333333333,2,86,1,5,3,2,2,2,4,1,4,4,5,5,3
"171",1,22,6,2,5,5,4,4,5,5,1,2,10,2,350,350,400,3,2,4,4,4,22.6666333333333,2,189,5,5,5,4,4,6,5,4,4,2,3,4,1
"172",2,17,2,1,5,5,4,4,5,4,2,5,150,192,460,450,460,4,30,4,4,4,25.4166333333333,2,86,1,5,6,5,5,6,3,4,4,3,5,5,1
"173",1,25,2,1,5,4,5,5,5,5,1,2,1.6,21,300,0,820,5,0,5,5,5,28.4999666666668,1,189,4,5,4,5,1,5,4,1,5,3,1,5,2
"174",2,24,1,2,4,5,5,3,4,4,2,3,50,55,300,760,0,4,35,3,4,4,27.4999666666668,1,86,2,3,3,3,3,5,5,4,4,4,3,5,2
"175",1,18,7,1,4,4,3,4,4,4,1,1,15,1.5,1000,0,2000,4,3,3,4,4,23.9999666666668,2,86,1,3,3,4,2,2,4,4,4,4,6,5,1
"176",2,24,10,2,5,5,4,5,5,4,1,3,40,5,0,460,0,3,37.5,5,4,4,32.4166333333333,1,189,1,4,4,4,3,4,3,2,4,4,4,9,3
"177",1,24,7,1,3,3,4,4,3,3,1,5,30,8,500,450,0,5,15,3,1,1,30.8333,2,82,3,5,5,2,4,5,3,3,3,6,4,6,6
"178",1,22,2,1,4,4,5,4,5,5,1,5,25,5,1500,1450,0,1,30,5,1,1,36.6666333333333,2,86,1,5,5,5,4,5,4,4,5,4,3,7,4
"179",1,24,5,2,5,4,4,5,5,4,2,5,50,8,550,310,20,3,20,5,4,4,22.6666333333333,1,86,1,5,5,5,4,4,4,3,5,3,6,6,3
"180",1,26,4,2,3,4,4,3,3,3,2,3,15,8,650,600,0,4,0,3,3,3,47.1666333333333,2,86,1,3,4,4,4,2,4,3,2,2,3,5,6
"181",1,22,3,2,4,2,3,5,5,1,1,5,20,5,1175,980,400,4,20,4,4,4,24.4166333333333,1,86,1,5,4,4,4,5,4,3,5,4,4,7,4
"182",1,23,6,2,4,2,3,4,4,5,2,5,100,70,250,312,30,4,17.5,4,3,3,22.9999666666668,1,86,1,5,5,5,4,5,5,4,4,5,3,5,4
"183",1,24,10,1,4,2,3,2,3,4,2,5,150,21,1000,585,0,1,39,3,2,2,19.3333,1,86,1,2,5,2,2,2,5,5,3,4,4,6,7
"184",1,18,4,2,4,4,4,4,4,4,1,1,10,2,300,211,275,3,4,2,3,3,22.2499666666668,1,86,1,5,4,5,4,4,4,4,4,4,3,5,3
"185",1,19,2,1,4,4,3,4,4,5,1,3,5,3,800,750,0,5,20,3,4,4,29.7499666666668,2,86,1,2,5,4,2,5,2,1,4,5,3,1,5
"186",1,18,2,1,5,5,5,5,5,5,1,1,25,1.6,1500,1280,0,4,0,3,3,3,27.5833,1,190,4,5,3,4,4,5,4,2,4,6,1,4,2
"187",1,1,2,1,5,4,2,5,5,3,2,3,25,24,478,470,400,5,0,3,3,3,49.5833,1,86,2,3,3,2,3,5,5,1,5,5,6,9,6
"188",1,3,4,2,1,1,1,1,1,4,2,3,45,50,200,320,200,5,0,3,3,3,24.9166333333333,1,86,1,2,2,1,2,4,5,1,1,4,6,2,3
"189",2,12,1,1,1,3,1,1,1,5,1,3,10,4,200,1040,0,3,0,3,4,4,47.6666333333333,1,86,1,3,4,2,4,4,5,2,2,3,3,4,7
"190",2,3,4,1,5,5,3,4,5,3,1,3,15,4.8,0,1890,0,5,0,4,3,3,31.0833,2,189,4,4,4,4,4,4,1,1,4,6,4,7,5
"191",1,24,8,2,4,5,2,4,5,4,2,3,50,20,90,135,20,4,0,2,5,5,22.4999666666668,1,86,1,2,2,2,2,4,3,1,4,4,4,5,7
"192",1,26,4,1,4,3,2,2,5,5,2,3,35,14,200,170,35,5,30,5,1,1,34.0833,2,86,1,4,4,4,4,4,4,2,5,6,2,6,3
"193",2,24,11,1,4,4,3,4,4,2,2,3,20,6,3000,2000,0,1,40,3,3,3,60.6666333333333,2,86,1,5,5,5,5,5,5,4,4,2,3,5,1
"194",2,23,10,1,5,4,4,4,5,5,2,3,50,42,100,1820,0,4,40,5,3,3,31.1666333333333,1,86,1,4,3,3,3,3,4,1,4,5,3,7,3
"195",2,24,6,2,4,2,3,3,4,2,1,1,20,1,2150,1441,0,3,38,3,3,3,25.9999666666668,1,86,1,5,4,4,3,4,4,3,4,4,1,5,6
"196",1,24,14,2,4,4,3,2,2,3,2,3,40,12,400,190,370,3,10,5,3,3,23.1666333333333,1,86,2,3,2,2,1,3,4,2,2,5,5,6,7
"197",1,22,10,2,5,5,4,4,5,4,1,1,40,3,500,460,400,4,5,4,3,3,23.3333,1,86,1,5,5,4,3,4,4,3,4,3,5,4,4
"198",2,24,3,1,5,5,5,3,5,4,2,5,75,30,600,600,0,3,20,4,3,3,54.8333,1,86,1,5,5,5,4,5,5,4,5,3,1,6,4
"199",1,24,4,2,5,5,3,5,5,5,1,1,10,0.5,750,710,400,2,13,3,3,3,22.9999666666668,2,86,1,5,5,3,4,3,4,4,5,3,2,3,1
"200",1,22,4,2,4,2,4,1,3,2,1,1,20,2.5,600,0,1755,3,0,4,4,4,23.7499666666668,2,189,1,2,2,4,2,4,4,2,4,4,3,2,1
"201",1,18,3,2,4,4,2,4,4,4,1,1,30,3,780,610,120,5,0,3,4,4,24.5833,2,86,1,5,3,5,3,4,2,1,4,4,4,7,5
"202",2,21,1,2,5,4,5,4,5,4,1,3,15,11,3200,2090,0,2,40,4,4,4,27.1666333333333,1,86,1,4,3,4,2,4,4,3,3,4,3,5,3
"203",2,23,10,1,4,4,3,5,5,4,2,3,35,17,3000,3000,0,2,40,4,3,3,55.9166333333333,2,86,1,3,3,2,2,2,5,3,4,6,6,7,1
"204",1,3,4,1,3,2,4,3,3,5,1,1,30,21,300,65,330,3,0,3,3,3,30.2499666666668,2,86,1,4,3,4,4,5,4,3,2,5,3,4,7
"205",2,12,1,1,1,1,1,1,1,2,1,3,40,25,814,780,0,5,0,4,3,3,33.9999666666668,1,189,2,2,2,1,1,2,4,2,1,5,5,5,5
"206",1,18,4,1,4,5,5,3,4,4,1,3,10,3,1200,1200,0,4,0,3,5,5,40.4166333333333,1,189,4,6,5,5,4,6,4,3,4,2,2,8,4
"207",1,19,3,2,4,4,3,4,4,3,1,1,20,0.75,550,650,0,3,13,4,3,3,21.4999666666668,1,86,1,3,3,3,3,3,3,4,4,4,4,6,5
"208",1,18,5,2,5,4,4,4,5,4,1,1,15,1,830,270,610,5,12,3,3,3,23.5833,1,86,1,5,5,4,2,2,5,1,4,3,3,10,6
"209",2,24,2,1,4,4,4,4,3,4,1,5,120,75,1500,1040,0,5,40,1,1,1,40.2499666666668,2,86,1,2,2,3,3,3,4,2,3,2,4,6,3
"210",1,22,6,2,5,5,5,5,5,5,1,1,30,2.6,1600,1615,0,3,20,3,3,3,22.9166333333333,1,190,4,5,5,5,4,5,5,3,5,3,5,6,6
"211",1,17,2,1,5,5,5,3,5,4,2,5,60,21,640,259.6,0,5,0,3,3,3,52.8333,1,86,1,3,3,3,3,3,3,2,5,2,2,6,6
"212",1,23,7,2,3,3,1,3,3,5,1,5,30,4,800,785,0,4,28.5,4,2,2,24.2499666666668,2,86,1,4,5,4,2,3,5,2,3,3,3,5,4
"213",1,22,3,1,4,4,4,3,2,4,1,1,30,1.6,1117,940,0,1,0,3,3,3,24.4166333333333,1,189,4,5,3,3,2,5,5,5,5,2,7,5,2
"214",2,18,10,2,4,4,4,5,5,4,2,3,60,80,1200,430,0,3,40,5,3,3,26.9166333333333,1,86,2,5,5,5,4,4,5,5,5,3,3,6,7
"215",1,24,2,1,4,5,4,4,4,4,2,5,17,5.8,450,441,200,4,9,3,4,4,32.2499666666668,1,86,1,2,2,2,1,2,2,2,5,3,2,5,6
"216",2,24,3,1,5,4,5,4,5,5,2,3,30,6,790,2810,0,4,4,2,4,4,43.6666333333333,1,86,1,5,4,4,4,5,5,4,4,6,1,6,5
"217",1,26,8,1,4,4,2,4,4,4,1,3,15,10,875,805,0,5,0,3,4,4,25.2499666666668,2,86,2,4,3,3,3,4,4,1,4,4,3,6,4
"218",2,8,7,1,4,4,4,4,4,4,1,3,120,80,400,590,0,4,0,3,3,3,33.4999666666668,2,86,1,3,4,3,1,3,4,2,4,4,6,4,4
"219",1,18,4,2,3,2,3,4,4,4,2,3,15,7,100,100,0,2,0,2,5,5,22.1666333333333,2,86,1,5,3,5,2,4,5,4,4,3,1,5,7
"220",1,18,2,2,5,5,5,5,5,5,1,1,15,2,500,0,704.5,4,0,3,3,3,24.6666333333333,1,86,1,5,5,5,5,5,4,2,4,4,3,5,2
"221",2,4,4,1,4,5,4,4,5,3,2,3,50,32,0,2690,0,1,0,3,3,3,45.1666333333333,2,86,1,4,4,4,3,3,5,4,4,1,5,5,2
"222",1,26,8,2,4,3,3,2,4,4,2,3,50,50,900,900,0,4,16,5,4,4,22.4999666666668,2,86,1,3,2,3,1,4,4,2,4,5,6,5,5
"223",1,24,3,2,4,2,3,3,4,5,1,5,30,21,3130,0,3000,1,0,4,4,4,36.4999666666668,1,190,5,5,3,2,2,5,5,3,4,3,7,2,1
"224",1,3,2,2,4,4,2,5,5,3,1,3,60,25,400,400,675,4,2,3,5,5,28.4999666666668,1,70,4,1,5,1,1,5,4,2,4,3,5,3,3
"225",2,22,10,2,4,5,3,5,5,5,1,5,100,95,1200,1155,0,3,8,5,2,2,28.4166333333333,1,86,1,2,2,1,1,2,5,3,5,6,7,7,6
"226",1,24,11,1,4,5,5,5,4,3,1,1,20,1,750,0,1220,3,0,4,4,4,24.4166333333333,1,178,4,4,4,4,3,3,4,5,5,6,6,3,1
"227",1,19,3,1,5,5,5,4,5,5,1,3,45,40,433,430,80,5,15,5,1,1,26.1666333333333,1,86,1,2,1,3,1,2,1,1,5,4,6,8,5
"228",1,24,7,2,4,3,2,4,4,3,2,1,50,4,100,10,210,2,0,3,3,3,24.5833,2,86,1,4,4,2,3,3,4,3,4,4,5,3,7
"229",1,18,4,2,2,2,2,4,2,2,1,1,20,1.6,800,680,0,4,10,3,3,3,23.0833,1,86,1,3,3,3,1,3,4,4,4,3,7,6,7
"230",1,22,7,1,4,3,3,3,5,5,2,5,45,4,280,2530,0,2,6,4,3,3,37.0833,2,86,1,4,4,4,2,5,4,4,4,2,2,6,1
"231",2,9,4,1,4,4,4,4,4,4,2,3,30,20,2500,2100,0,3,60,3,3,3,49.4166333333333,2,166,2,5,5,5,5,5,4,4,4,5,6,5,3
"232",1,19,2,1,4,4,4,4,4,4,2,5,60,25,400,0,480,3,0,3,3,3,61.2499666666668,1,29,2,5,5,3,3,5,5,3,5,4,5,6,5
"233",1,12,6,1,4,2,2,4,4,2,1,3,20,10,1315,1295,0,5,0,2,5,5,35.5833,1,86,2,5,3,4,3,5,4,2,4,5,1,5,3
"234",1,24,2,2,3,4,3,4,4,5,2,5,95,40,240,240,200,3,0,3,3,3,22.6666333333333,1,86,1,5,4,3,3,4,5,2,4,4,4,5,3
"235",2,22,10,2,4,4,3,4,4,4,1,5,20,7,1200,2270,0,3,39,5,3,3,27.4166333333333,1,86,1,5,5,3,3,3,4,2,3,3,6,2,2
"236",2,4,7,1,4,4,4,5,4,3,2,5,120,70,200,450,0,2,0,3,4,4,30.9999666666668,2,86,1,4,4,3,3,4,5,4,4,4,3,6,5
"237",1,22,2,2,5,5,3,5,5,4,1,1,20,1,1300,1040,0,5,35,5,1,1,24.1666333333333,1,86,1,5,4,4,2,5,5,2,5,3,3,5,3
"238",2,22,3,2,4,4,4,4,4,4,2,5,10,3,875,887.5,0,5,9,3,5,5,45.4166333333333,1,131,2,5,5,5,5,5,4,2,4,3,3,6,5
"239",2,2,2,1,4,4,5,3,4,2,2,3,90,100,182,700,0,5,40,3,3,3,44.6666333333333,1,86,1,5,5,3,3,5,4,2,4,5,6,6,6
"240",1,24,3,2,4,5,5,4,5,5,2,5,30,8.4,100,0,685,4,0,3,3,3,23.0833,1,189,2,2,2,2,4,2,5,2,5,6,1,6,5
"241",2,2,1,2,4,4,3,3,4,3,2,3,50,30,2500,2480,0,2,0,5,1,1,42.7499666666668,1,86,1,4,2,2,2,2,4,4,4,2,6,4,2
"242",1,3,4,2,4,4,3,3,5,4,1,3,10,3.3,1500,1145,0,1,0,4,3,3,24.4166333333333,2,42,3,5,5,3,4,3,4,4,4,5,3,5,5
"243",1,22,8,2,4,4,4,3,4,4,2,5,60,12,250,50,210,2,0,3,1,1,23.6666333333333,1,86,1,3,3,3,4,3,4,2,4,5,7,3,2
"244",2,22,1,1,5,5,5,3,5,2,2,3,80,80,0,1660,0,1,35,4,3,3,32.4166333333333,2,86,1,5,5,5,3,5,5,5,5,3,2,5,4
"245",1,24,7,2,5,4,3,4,5,4,2,1,40,3,546,370,96,1,8,3,3,3,23.9999666666668,1,86,1,5,4,3,2,2,5,5,5,5,1,5,7
"246",1,4,6,1,5,5,3,5,5,5,1,1,45,4,1000,911,0,1,0,3,3,3,28.1666333333333,1,148,4,5,4,5,6,6,5,4,5,5,3,5,7
"247",2,24,4,2,4,4,4,5,5,5,2,3,35,22,3000,2720,0,3,0,5,2,2,35.5833,2,86,1,2,2,2,1,2,4,2,5,2,6,6,7
"248",1,18,3,2,1,4,2,3,1,4,1,1,20,1.6,0,820,0,2,0,5,3,3,22.9999666666668,1,190,4,2,2,1,1,2,4,4,2,4,7,5,7
"249",1,24,5,2,4,4,5,5,4,2,1,5,70,8.7,100,20,500,4,0,3,3,3,22.8333,1,86,1,4,3,3,3,5,4,2,4,4,7,5,7
"250",2,19,8,1,4,4,5,5,4,5,2,1,20,1,1280,880,1000,2,0,5,5,5,31.2499666666668,1,107,3,5,4,4,3,5,3,2,5,5,1,4,4
"251",1,25,3,2,4,4,4,4,4,4,1,5,20,4,480,500,300,4,14,5,2,2,22.9999666666668,1,86,1,2,2,1,1,1,5,1,4,5,6,6,6
"252",1,23,7,2,5,5,3,5,5,5,1,1,25,3,200,870,0,2,0,3,3,3,28.1666333333333,2,86,1,5,4,4,4,5,4,3,5,3,3,1,3
"253",1,4,13,2,4,3,3,3,4,3,2,5,90,31,400,400,0,3,8,2,4,4,25.3333,1,86,1,4,5,5,5,5,2,2,4,4,3,6,5
"254",2,9,4,1,4,4,4,4,4,4,1,3,10,10,800,1280,0,3,30,4,2,2,38.3333,1,86,1,5,5,5,5,5,5,2,4,4,2,5,7
"255",1,22,7,2,2,4,2,5,5,4,1,1,42,3.4,500,485,0,4,0,3,3,3,24.9166333333333,1,31,4,2,2,1,3,3,3,1,4,6,4,3,6
"256",1,23,4,2,3,2,5,3,3,5,1,1,5,1,1000,625,300,3,0,4,3,3,24.1666333333333,2,189,1,5,5,3,3,4,4,3,4,2,2,5,3
"257",2,4,4,1,5,5,4,5,5,5,1,3,40,21,1000,1320,0,5,15,3,3,3,34.0833,1,31,3,5,3,5,5,5,1,1,4,6,6,6,6
"258",1,18,7,2,4,4,2,5,5,5,1,1,10,0.5,700,600,0,3,7.5,3,3,3,22.5833,1,52,2,5,3,2,2,5,5,4,5,5,4,5,2
"259",1,24,7,2,4,2,4,4,4,5,1,2,25,10,850,0,850,4,0,2,4,4,23.0833,2,86,2,5,5,4,4,4,4,2,4,3,5,5,3
"260",1,3,3,1,4,2,4,4,4,5,1,5,30,21,1000,950,0,3,0,5,5,5,28.4999666666668,1,88,4,2,3,3,3,5,4,2,4,2,3,6,2
"261",1,19,5,2,4,4,2,1,4,4,1,1,20,1.7,190,110,262,3,17,3,3,3,21.9999666666668,1,86,1,2,2,2,3,2,2,4,5,3,5,6,3
"262",1,24,2,2,4,4,4,5,5,4,1,5,25,4,800,200,600,2,0,5,3,3,24.0833,1,70,4,5,4,2,1,5,3,4,5,3,3,5,3
"263",1,24,3,1,5,5,5,5,5,5,2,3,37,21,380,620,0,5,0,4,4,4,46.3333,2,86,1,4,4,4,4,4,3,1,5,4,5,8,6
"264",1,3,4,2,4,2,4,2,1,4,2,5,60,12.1,250,0,210,4,0,2,5,5,22.5833,2,86,1,4,4,4,3,2,5,1,4,3,1,5,3
"265",1,23,4,2,5,5,5,5,5,5,2,5,30,5,200,200,140,3,0,3,5,5,29.2499666666668,1,86,1,2,2,2,5,2,5,2,5,5,1,4,3
"266",1,24,7,1,4,4,4,5,5,5,1,1,40,3.2,2700,2242,0,2,0,1,1,1,26.8333,1,156,4,5,3,5,3,5,4,4,4,6,2,1,7
"267",1,24,3,2,4,4,4,4,4,4,2,3,50,20,900,2570,0,5,0,5,5,5,36.4999666666668,2,86,1,2,2,2,2,2,4,2,4,6,2,10,6
"268",1,25,7,1,5,5,2,5,5,5,2,3,15,4,20,610,0,5,35,5,1,1,36.2499666666668,2,86,1,2,2,1,1,2,5,1,5,5,6,5,2
"269",1,24,10,2,5,4,4,4,5,5,1,5,15,6.4,650,621.5,600,3,0,3,3,3,26.1666333333333,2,134,5,5,4,5,4,4,4,4,5,3,2,5,3
"270",1,18,2,2,2,2,4,1,3,4,1,1,20,3,150,0,455,4,10,3,3,3,22.2499666666668,2,86,1,3,3,2,1,3,4,3,2,6,4,4,3
"271",1,9,4,1,3,2,2,2,3,4,1,3,8,2,1500,1660,0,3,39,3,3,3,49.7499666666668,2,86,1,5,4,3,3,4,4,3,4,5,4,5,4
"272",2,24,2,1,3,2,4,4,3,5,1,3,15,3,1340,2906,0,4,26,4,3,3,37.9166333333333,1,86,1,2,2,1,1,1,4,2,4,3,5,6,3
"273",1,26,4,1,3,2,2,3,3,4,1,3,0.2,3.2,85,1195,0,5,0,3,3,3,43.5833,1,134,2,4,4,2,3,3,1,3,3,6,6,9,6
"274",1,24,2,1,5,5,4,5,5,4,1,5,20,1.5,500,0,1250,4,0,5,3,3,29.7499666666668,1,82,4,4,4,4,4,4,4,2,5,4,2,5,7
"275",1,2,2,1,4,4,3,3,4,4,1,3,20,5,400,0,515,4,1,3,2,2,38.8333,1,86,1,4,2,2,2,5,2,1,4,3,4,5,2
"276",1,24,3,2,5,5,4,4,5,5,2,5,55,19,260,20,1021,3,0,3,3,3,23.3333,2,86,1,5,5,5,5,5,5,3,5,4,2,6,7
"277",1,1,4,2,3,3,3,2,4,2,2,3,15,5,280,280,0,4,8,4,1,1,23.1666333333333,1,86,1,3,2,3,1,4,5,4,4,5,6,5,5
"278",1,18,2,1,4,5,4,3,4,4,1,1,12,1.6,660,590,0,4,2,3,4,4,27.5833,1,86,1,4,4,4,2,5,5,2,5,2,5,5,7
"279",1,24,4,1,4,4,4,4,4,4,1,5,5,1.6,400,710,0,5,0,3,3,3,28.2499666666668,1,190,4,5,4,5,4,5,3,2,4,4,3,5,1
"280",1,25,10,2,4,4,3,3,4,2,1,3,15,15,0,870,0,4,0,3,3,3,28.7499666666668,1,86,1,3,1,2,2,5,5,1,4,5,6,5,4
"281",2,26,1,1,4,3,3,4,5,4,2,3,45,20,930,200,0,4,0,3,3,3,55.5833,1,86,1,3,2,4,2,4,3,2,4,2,3,6,5
"282",2,3,8,2,3,4,4,5,3,4,1,3,30,30,3000,1264,0,1,43,5,5,5,30.4166333333333,2,86,1,5,5,3,4,5,5,5,4,4,7,5,5
"283",1,24,3,2,4,4,1,4,4,4,2,3,15,16,60,70,350,5,0,3,3,3,21.6666333333333,1,189,1,5,4,4,2,5,5,1,2,5,3,6,6
"284",1,24,11,2,4,3,4,2,5,5,1,5,10,2,520,400,660,3,8,3,4,4,21.7499666666668,2,86,1,5,5,3,3,4,4,3,4,2,4,6,4
"285",1,4,13,1,4,4,3,3,5,4,2,5,150,140,600,2245,0,4,35,3,3,3,33.9166333333333,2,86,1,5,5,3,2,3,5,3,4,6,5,8,6
"286",1,24,6,2,5,4,4,4,4,3,1,5,30,5,600,410,400,5,0,3,4,4,23.4999666666668,1,86,1,2,2,2,1,2,4,1,4,4,5,3,2
"287",2,22,1,1,4,5,4,4,5,5,1,5,30,4,2300,1455,0,1,40,3,3,3,32.9166333333333,1,86,1,5,5,5,4,6,5,5,5,2,2,4,4
"288",1,26,4,2,4,4,2,4,4,2,2,3,20,15,89,480,105,4,12,4,5,5,23.0833,1,86,2,5,4,4,3,4,5,2,3,3,4,5,7
"289",1,17,1,1,4,4,4,5,5,2,2,5,100,81.5,1078,930,160,5,7,3,4,4,32.0833,1,86,1,5,3,4,2,5,4,1,4,4,6,2,4
"290",1,24,8,2,3,3,4,3,2,3,2,5,100,30,1750,225,125,3,42,4,4,4,21.6666333333333,2,86,1,2,2,2,4,3,3,4,4,3,3,4,2
"291",1,24,6,2,4,4,2,2,2,1,2,5,90,25,800,570,300,4,20,5,1,1,23.2499666666668,1,86,1,3,1,3,1,2,1,2,4,3,5,6,4
"292",1,23,3,1,4,1,1,3,5,5,1,3,35,20,2000,1920,0,4,0,2,3,3,36.4999666666668,1,86,1,2,5,3,5,2,4,4,2,4,3,3,7
"293",1,2,7,1,5,3,5,5,5,4,1,1,5,0.5,650,650,0,3,0,3,3,3,24.4166333333333,2,51,4,5,4,5,2,5,5,4,5,3,3,4,4
"294",1,19,6,2,4,2,4,4,4,4,2,3,8,1.9,312,85,250,3,6,5,2,2,23.5833,1,86,2,2,3,3,2,2,5,4,5,6,6,6,7
"295",1,3,4,2,4,4,3,3,5,2,1,1,15,0.5,350,350,130,4,0,3,5,5,21.9999666666668,1,86,1,2,2,4,3,4,2,2,5,4,3,5,4
"296",1,24,4,2,4,4,2,5,4,3,2,5,90,20,0,200,0,5,0,3,3,3,24.7499666666668,2,86,1,2,2,5,2,3,5,1,4,4,1,6,4
"297",2,4,8,1,4,4,4,4,5,5,2,5,35,4,60,0,720,1,0,3,3,3,40.9166333333333,1,88,3,5,4,4,4,6,5,4,4,5,5,6,4
"298",1,24,4,1,3,2,1,3,3,3,1,3,20,3.5,80,0,540,5,10,5,5,5,29.9999666666668,2,86,1,1,1,1,1,1,1,1,2,3,5,5,7
"299",1,22,3,1,5,5,5,5,5,5,1,3,20,2,80,520,0,4,16,5,5,5,31.3333,1,86,1,4,4,4,4,4,4,2,4,3,4,5,3
"300",2,24,2,2,4,5,4,4,5,4,1,1,35,4,350,150,840,2,0,3,3,3,22.1666333333333,1,86,1,5,5,5,5,5,5,5,5,3,2,5,2
"301",1,24,1,1,2,2,3,4,5,2,2,3,53,78.3,791,2069,530,4,7,2,4,4,27.4999666666668,1,86,1,3,2,3,2,4,5,1,1,3,5,6,2
